"","Site_ID","MAP_mm","VPD_CHELSA_2006","Chi_Obs","Chi_Constant","Chi_Alienor","Chi_Own"
"331",9,709.95,478.801013346893,0.749620462650774,0.609099123080873,0.621627072126789,0.748153937642035
"332",9,709.95,478.801013346893,NA,0.609099123080873,0.621589006421352,NA
"333",9,709.95,478.801013346893,NA,0.609099123080873,0.62167899100985,NA
"334",9,709.95,478.801013346893,0.731989004607992,0.609099123080873,0.621591191986236,0.730458637589001
"335",9,709.95,478.801013346893,NA,0.609099123080873,0.621622262677414,NA
"336",9,709.95,478.801013346893,NA,0.609099123080873,0.621595831197885,NA
"337",9,709.95,478.801013346893,NA,0.609099123080873,0.621658058170278,NA
"338",10,621.93,566.42115347935,NA,0.615406468107212,0.640839550161825,NA
"339",10,621.93,566.42115347935,0.740997409466852,0.615406468107212,0.640905554600263,0.739741791234585
"340",10,621.93,566.42115347935,NA,0.615406468107212,0.641019375128202,NA
"341",10,621.93,566.42115347935,0.730249849909515,0.615406468107212,0.640942687602218,0.728962513758605
"342",10,621.93,566.42115347935,NA,0.615406468107212,0.640705105503521,NA
"343",10,621.93,566.42115347935,NA,0.615406468107212,0.640908032986332,NA
"344",10,621.93,566.42115347935,NA,0.615406468107212,0.64082371192211,NA
"345",10,621.93,566.42115347935,0.600379045089171,0.615406468107212,0.641001348324433,0.598836488027771
"346",10,621.93,566.42115347935,NA,0.615406468107212,0.640933328798448,NA
"347",10,621.93,566.42115347935,NA,0.615406468107212,0.640927112780344,NA
"348",10,621.93,566.42115347935,0.644805057430312,0.615406468107212,0.640977689597693,0.643323207396797
"349",10,621.93,566.42115347935,0.653784182158219,0.615406468107212,0.640847577713247,0.652317960176335
"350",10,621.93,566.42115347935,NA,0.615406468107212,0.640970147985763,NA
"351",10,621.93,566.42115347935,NA,0.615406468107212,0.640814253716434,NA
"352",10,621.93,566.42115347935,NA,0.615406468107212,0.640989945088707,NA
"353",10,621.93,566.42115347935,NA,0.615406468107212,0.640819237009643,NA
"354",10,621.93,566.42115347935,NA,0.615406468107212,0.640791084995528,NA
"355",10,621.93,566.42115347935,NA,0.615406468107212,0.640943030996139,NA
"356",10,621.93,566.42115347935,0.693932173906438,0.615406468107212,0.64077232872286,0.692549651030743
"357",10,621.93,566.42115347935,NA,0.615406468107212,0.640852615655564,NA
"358",10,621.93,566.42115347935,0.71658697917915,0.615406468107212,0.640809931509366,0.715261661960832
"359",10,621.93,566.42115347935,NA,0.615406468107212,0.640915732206517,NA
"360",10,621.93,566.42115347935,NA,0.615406468107212,0.64096256627731,NA
"361",10,621.93,566.42115347935,NA,0.615406468107212,0.640870274689874,NA
"362",10,621.93,566.42115347935,0.660182739246887,0.615406468107212,0.640902573617238,0.658728343249756
"363",10,621.93,566.42115347935,NA,0.615406468107212,0.640900186924276,NA
"364",10,621.93,566.42115347935,NA,0.615406468107212,0.640942122307394,NA
"365",10,621.93,566.42115347935,0.618587864288381,0.615406468107212,0.641022439611229,0.617066846677192
"366",10,621.93,566.42115347935,0.706798263425046,0.615406468107212,0.640959250008158,0.705447345355365
"367",10,621.93,566.42115347935,0.65025765070453,0.615406468107212,0.640968088994688,0.648785156128119
"368",10,621.93,566.42115347935,0.611261415448447,0.615406468107212,0.640850563264856,0.609731173186241
"369",10,621.93,566.42115347935,NA,0.615406468107212,0.640832128633017,NA
"370",10,621.93,566.42115347935,NA,0.615406468107212,0.640857232640683,NA
"371",10,621.93,566.42115347935,NA,0.615406468107212,0.640880374123986,NA
"372",10,621.93,566.42115347935,NA,0.615406468107212,0.640947356793385,NA
"373",10,621.93,566.42115347935,NA,0.615406468107212,0.64081580601105,NA
"374",10,621.93,566.42115347935,NA,0.615406468107212,0.640976735034527,NA
"375",10,621.93,566.42115347935,0.701617945326618,0.615406468107212,0.640834991554253,0.700254022873023
"376",10,621.93,566.42115347935,NA,0.615406468107212,0.64090291407427,NA
"377",10,621.93,566.42115347935,NA,0.615406468107212,0.641049290113654,NA
"378",11,418.94,655.045894657568,0.67873831016789,0.607559865669993,0.608543527597022,0.677401386112537
"379",11,418.94,655.045894657568,NA,0.607559865669993,0.608259376903791,NA
"380",11,418.94,655.045894657568,0.692662216875395,0.607559865669993,0.609220330013433,0.691354800142064
"381",11,418.94,655.045894657568,0.719551756418543,0.607559865669993,0.608873578595238,0.718308602749788
"382",11,418.94,655.045894657568,0.640589838735611,0.607559865669993,0.609360390028761,0.639185240064203
"383",11,418.94,655.045894657568,NA,0.607559865669993,0.608979308973231,NA
"384",11,418.94,655.045894657568,NA,0.607559865669993,0.607499897094665,NA
"385",11,418.94,655.045894657568,0.708528419247058,0.607559865669993,0.608408663103959,0.707257760713145
"386",11,418.94,655.045894657568,NA,0.607559865669993,0.608729564016892,NA
"387",11,418.94,655.045894657568,NA,0.607559865669993,0.608938175860646,NA
"388",11,418.94,655.045894657568,0.542967879118538,0.607559865669993,0.608813546387099,0.541477880259419
"389",11,418.94,655.045894657568,NA,0.607559865669993,0.608845780694716,NA
"390",11,418.94,655.045894657568,0.569819283995614,0.607559865669993,0.608743954115623,0.568340198793755
"391",11,418.94,655.045894657568,0.535995712735456,0.607559865669993,0.609270911481188,0.534504439662711
"392",11,418.94,655.045894657568,NA,0.607559865669993,0.609000836650767,NA
"393",11,418.94,655.045894657568,0.575087719303671,0.607559865669993,0.608805772819507,0.573611894857925
"394",11,418.94,655.045894657568,0.701251418149854,0.607559865669993,0.609004511038711,0.699963485938844
"395",11,418.94,655.045894657568,NA,0.607559865669993,0.608959992972614,NA
"396",11,418.94,655.045894657568,NA,0.607559865669993,0.608855030580178,NA
"397",12,419.86,664.085791815842,NA,0.608516456041156,0.61689693469666,NA
"398",12,419.86,664.085791815842,NA,0.608516456041156,0.617764232366666,NA
"399",12,419.86,664.085791815842,NA,0.608516456041156,0.617377882016085,NA
"400",12,419.86,664.085791815842,0.584238369911869,0.608516456041156,0.617897564950493,0.582796594093094
"401",12,419.86,664.085791815842,NA,0.608516456041156,0.617791238058796,NA
"402",12,419.86,664.085791815842,0.670361631393096,0.608516456041156,0.617581835304884,0.669033370375404
"403",12,419.86,664.085791815842,NA,0.608516456041156,0.617247127206545,NA
"404",12,419.86,664.085791815842,NA,0.608516456041156,0.617506298254486,NA
"405",12,419.86,664.085791815842,NA,0.608516456041156,0.616889257251774,NA
"406",12,419.86,664.085791815842,0.695946717336477,0.608516456041156,0.61719661633469,0.694670780866092
"407",12,419.86,664.085791815842,NA,0.608516456041156,0.617493044632963,NA
"408",12,419.86,664.085791815842,0.667242742715039,0.608516456041156,0.617299203990737,0.665908686195074
"409",12,419.86,664.085791815842,NA,0.608516456041156,0.616684358884323,NA
"410",12,419.86,664.085791815842,NA,0.608516456041156,0.617067313386504,NA
"411",12,419.86,664.085791815842,0.677339859698977,0.608516456041156,0.617203705878575,0.676025024377933
"412",12,419.86,664.085791815842,NA,0.608516456041156,0.617621108156466,NA
"413",12,419.86,664.085791815842,0.675944018642868,0.608516456041156,0.617021335553403,0.67462644706639
"414",12,419.86,664.085791815842,NA,0.608516456041156,0.617226207392778,NA
"415",13,368.46,744.144027348892,NA,0.614300581777917,0.617518070740844,NA
"416",13,368.46,744.144027348892,NA,0.614300581777917,0.617761779479127,NA
"417",13,368.46,744.144027348892,0.578087861966115,0.614300581777917,0.617631555265276,0.576833966401328
"418",13,368.46,744.144027348892,NA,0.614300581777917,0.61754992259892,NA
"419",13,368.46,744.144027348892,NA,0.614300581777917,0.617859444730673,NA
"420",13,368.46,744.144027348892,0.504863047475906,0.614300581777917,0.617750332987428,0.50359782597967
"421",13,368.46,744.144027348892,NA,0.614300581777917,0.617895369149281,NA
"422",13,368.46,744.144027348892,NA,0.614300581777917,0.617772424883897,NA
"423",13,368.46,744.144027348892,0.533696741126141,0.614300581777917,0.617601114305372,0.532428715906072
"424",13,368.46,744.144027348892,NA,0.614300581777917,0.618159747128714,NA
"425",13,368.46,744.144027348892,NA,0.614300581777917,0.617619379572691,NA
"426",13,368.46,744.144027348892,0.56216420323893,0.614300581777917,0.617448132585473,0.560902665924693
"427",13,368.46,744.144027348892,NA,0.614300581777917,0.617702682509196,NA
"428",13,368.46,744.144027348892,NA,0.614300581777917,0.61768514388537,NA
"429",13,368.46,744.144027348892,NA,0.614300581777917,0.617586241659042,NA
"430",13,368.46,744.144027348892,NA,0.614300581777917,0.617858901303252,NA
"431",13,368.46,744.144027348892,0.513614616619088,0.614300581777917,0.61790225151003,0.512347547156265
"432",13,368.46,744.144027348892,NA,0.614300581777917,0.617820599821845,NA
"433",13,368.46,744.144027348892,0.570900221779214,0.614300581777917,0.617400440295407,0.569642520352249
"434",13,368.46,744.144027348892,0.618730513026407,0.614300581777917,0.617678603445684,0.617509178790135
"435",14,365.25,756.415259521446,NA,0.610276157301675,0.614636977805711,NA
"436",14,365.25,756.415259521446,NA,0.610276157301675,0.614766855252963,NA
"437",14,365.25,756.415259521446,0.698326596312533,0.610276157301675,0.614350906981664,0.697205780465908
"438",14,365.25,756.415259521446,NA,0.610276157301675,0.614308980914486,NA
"439",14,365.25,756.415259521446,NA,0.610276157301675,0.614639504322579,NA
"440",14,365.25,756.415259521446,NA,0.610276157301675,0.614363317113512,NA
"441",14,365.25,756.415259521446,NA,0.610276157301675,0.614653057392297,NA
"442",15,382.19,708.062592732871,NA,0.602289078341357,0.610458597980394,NA
"443",15,382.19,708.062592732871,0.693999689759455,0.602289078341357,0.611053071635573,0.692753555491609
"444",15,382.19,708.062592732871,0.651681955932236,0.602289078341357,0.610862907105766,0.650357214948617
"445",15,382.19,708.062592732871,0.617433913449293,0.602289078341357,0.610776307736083,0.616062188646299
"446",15,382.19,708.062592732871,NA,0.602289078341357,0.610980203000238,NA
"447",15,382.19,708.062592732871,NA,0.602289078341357,0.610680351725799,NA
"448",15,382.19,708.062592732871,0.595997430216078,0.602289078341357,0.610879491205295,0.594603864353577
"449",15,382.19,708.062592732871,NA,0.602289078341357,0.610709020855815,NA
"450",15,382.19,708.062592732871,NA,0.602289078341357,0.611138745600681,NA
"451",15,382.19,708.062592732871,0.616165081907407,0.602289078341357,0.611157413080855,0.614791902146271
"452",15,382.19,708.062592732871,NA,0.602289078341357,0.611178746938448,NA
"453",15,382.19,708.062592732871,0.587004257687527,0.602289078341357,0.61065142540054,0.585603262992568
"454",15,382.19,708.062592732871,NA,0.602289078341357,0.61078875524508,NA
"455",15,382.19,708.062592732871,NA,0.602289078341357,0.610803923473802,NA
"456",15,382.19,708.062592732871,NA,0.602289078341357,0.61056023978244,NA
"457",15,382.19,708.062592732871,NA,0.602289078341357,0.610745501313243,NA
"458",15,382.19,708.062592732871,0.63201080969451,0.602289078341357,0.611277566262124,0.630657264335525
"459",15,382.19,708.062592732871,NA,0.602289078341357,0.61092650847303,NA
"460",15,382.19,708.062592732871,0.551928888553315,0.602289078341357,0.610938599933053,0.550508710325216
"461",15,382.19,708.062592732871,NA,0.602289078341357,0.610986660497999,NA
"462",15,382.19,708.062592732871,NA,0.602289078341357,0.611130097413152,NA
"463",16,371.17,738.636430344675,NA,0.607212614033515,0.605447786066683,NA
"464",16,371.17,738.636430344675,0.566712474211371,0.607212614033515,0.605451164710665,0.565390397919528
"465",16,371.17,738.636430344675,0.66107760989014,0.607212614033515,0.60542386842658,0.659852807499042
"466",16,371.17,738.636430344675,NA,0.607212614033515,0.605432440905962,NA
"467",16,371.17,738.636430344675,NA,0.607212614033515,0.605293478108762,NA
"468",16,371.17,738.636430344675,NA,0.607212614033515,0.605377380935176,NA
"469",16,371.17,738.636430344675,NA,0.607212614033515,0.605441833228061,NA
"470",16,371.17,738.636430344675,NA,0.607212614033515,0.605439930974932,NA
"471",16,371.17,738.636430344675,NA,0.607212614033515,0.605396114945466,NA
"472",16,371.17,738.636430344675,NA,0.607212614033515,0.605378979926408,NA
"473",16,371.17,738.636430344675,NA,0.607212614033515,0.605475081307991,NA
"474",16,371.17,738.636430344675,NA,0.607212614033515,0.605392124987695,NA
"475",16,371.17,738.636430344675,0.650333614804056,0.607212614033515,0.605319177606715,0.649092392519815
"476",16,371.17,738.636430344675,0.636358689479747,0.607212614033515,0.605530014891172,0.635098165416726
"477",16,371.17,738.636430344675,NA,0.607212614033515,0.605332809565272,NA
"478",16,371.17,738.636430344675,0.548472205489774,0.607212614033515,0.605432469718172,0.547143538226293
"479",16,371.17,738.636430344675,NA,0.607212614033515,0.605406847566556,NA
"480",16,371.17,738.636430344675,NA,0.607212614033515,0.605394587666427,NA
"481",17,384.15,680.972903410113,0.573068494358184,0.602557509524607,0.597134447386114,0.571627452354239
"482",17,384.15,680.972903410113,0.595298394034528,0.602557509524607,0.597625103744632,0.593874069540178
"483",17,384.15,680.972903410113,NA,0.602557509524607,0.597457163724664,NA
"484",17,384.15,680.972903410113,NA,0.602557509524607,0.597578094182365,NA
"485",17,384.15,680.972903410113,NA,0.602557509524607,0.597006626754841,NA
"486",17,384.15,680.972903410113,0.613010181228106,0.602557509524607,0.596991644291363,0.611603750722647
"487",17,384.15,680.972903410113,0.601105141765151,0.602557509524607,0.596975871744115,0.599686236687
"488",17,384.15,680.972903410113,0.623693956665127,0.602557509524607,0.597665077560889,0.622300282052606
"489",17,384.15,680.972903410113,0.592559178768067,0.602557509524607,0.595870091541127,0.591132449143378
"490",17,384.15,680.972903410113,0.595543715291214,0.602557509524607,0.596486644439181,0.594119610932024
"491",17,384.15,680.972903410113,NA,0.602557509524607,0.596839271141285,NA
"492",17,384.15,680.972903410113,0.632949674791425,0.602557509524607,0.596939501403542,0.631568245033363
"493",17,384.15,680.972903410113,0.660291431512782,0.602557509524607,0.595993527641012,0.658952649239874
"494",17,384.15,680.972903410113,0.593826530003897,0.602557509524607,0.596652704688574,0.592400901098243
"495",17,384.15,680.972903410113,NA,0.602557509524607,0.597207975254759,NA
"496",18,383.95,655.39371557562,0.583312119463725,0.595230673558276,0.600447955079245,0.581762755193473
"497",18,383.95,655.39371557562,NA,0.595230673558276,0.600462645804522,NA
"498",18,383.95,655.39371557562,NA,0.595230673558276,0.60071022781301,NA
"499",18,383.95,655.39371557562,0.679001656477439,0.595230673558276,0.600304948388271,0.677593638105021
"500",18,383.95,655.39371557562,NA,0.595230673558276,0.600009477412349,NA
"501",18,383.95,655.39371557562,0.551911960808879,0.595230673558276,0.600583825829504,0.550343989585935
"502",18,383.95,655.39371557562,NA,0.595230673558276,0.600299716736038,NA
"503",18,383.95,655.39371557562,NA,0.595230673558276,0.600195324452261,NA
"504",18,383.95,655.39371557562,0.561298229505602,0.595230673558276,0.600525092964179,0.559734383378127
"505",18,383.95,655.39371557562,0.555829168923331,0.595230673558276,0.600211563671051,0.554262770283994
"506",18,383.95,655.39371557562,NA,0.595230673558276,0.600374287909613,NA
"507",18,383.95,655.39371557562,0.581473292666513,0.595230673558276,0.600229145886787,0.579922460672302
"508",18,383.95,655.39371557562,0.586663307620588,0.595230673558276,0.600643215869292,0.585116739220371
"509",18,383.95,655.39371557562,NA,0.595230673558276,0.600610496208986,NA
"510",18,383.95,655.39371557562,NA,0.595230673558276,0.600213378561553,NA
"511",18,383.95,655.39371557562,0.654544007829651,0.595230673558276,0.60023873992344,0.653087728060603
"512",18,383.95,655.39371557562,NA,0.595230673558276,0.600429134827542,NA
"513",18,383.95,655.39371557562,NA,0.595230673558276,0.600576602883081,NA
"514",18,383.95,655.39371557562,NA,0.595230673558276,0.600541262227346,NA
"515",18,383.95,655.39371557562,0.644949706744712,0.595230673558276,0.600422902261549,0.643476771377565
"516",18,383.95,655.39371557562,NA,0.595230673558276,0.600066316537447,NA
"517",18,383.95,655.39371557562,0.634294787928421,0.595230673558276,0.60039214922568,0.632804858656045
"518",18,383.95,655.39371557562,0.594103327949555,0.595230673558276,0.600670556005073,0.592563525308116
"519",19,367,684.238030573305,NA,0.605944732677625,0.60220893505839,NA
"520",19,367,684.238030573305,0.630496633845856,0.605944732677625,0.602837670987089,0.629159696670147
"521",19,367,684.238030573305,NA,0.605944732677625,0.603127954489041,NA
"522",19,367,684.238030573305,0.647706302131614,0.605944732677625,0.60246329050898,0.646393603913739
"523",19,367,684.238030573305,NA,0.605944732677625,0.602582958409045,NA
"524",19,367,684.238030573305,NA,0.605944732677625,0.603058065423194,NA
"525",19,367,684.238030573305,NA,0.605944732677625,0.603506799286602,NA
"526",19,367,684.238030573305,0.590766370021582,0.605944732677625,0.602487400523365,0.589387628289033
"527",19,367,684.238030573305,NA,0.605944732677625,0.602768049603108,NA
"528",19,367,684.238030573305,NA,0.605944732677625,0.602294811703245,NA
"529",19,367,684.238030573305,NA,0.605944732677625,0.602604835128568,NA
"530",19,367,684.238030573305,NA,0.605944732677625,0.603358907876049,NA
"531",20,376.77,606.397204773723,NA,0.605393716710637,0.608072038657046,NA
"532",20,376.77,606.397204773723,NA,0.605393716710637,0.608328703200876,NA
"533",20,376.77,606.397204773723,NA,0.605393716710637,0.608325798170139,NA
"534",20,376.77,606.397204773723,0.712888297964736,0.605393716710637,0.608406697579504,0.711584883001858
"535",20,376.77,606.397204773723,0.747880012964371,0.605393716710637,0.608438802705639,0.746674844984029
"536",20,376.77,606.397204773723,NA,0.605393716710637,0.608327779433217,NA
"537",20,376.77,606.397204773723,NA,0.605393716710637,0.607995152829636,NA
"538",20,376.77,606.397204773723,NA,0.605393716710637,0.608380280623458,NA
"539",20,376.77,606.397204773723,NA,0.605393716710637,0.608269676624474,NA
"540",20,376.77,606.397204773723,0.611758069727263,0.605393716710637,0.608320825902322,0.610265029109482
"541",20,376.77,606.397204773723,NA,0.605393716710637,0.608248956199783,NA
"542",20,376.77,606.397204773723,NA,0.605393716710637,0.607995663015778,NA
"543",20,376.77,606.397204773723,NA,0.605393716710637,0.608249195183649,NA
"544",20,376.77,606.397204773723,NA,0.605393716710637,0.608366562072045,NA
"545",20,376.77,606.397204773723,0.628379548745961,0.605393716710637,0.608081060277032,0.626908058111028
"546",20,376.77,606.397204773723,0.610162155422075,0.605393716710637,0.608280394590616,0.608667244576623
"547",20,376.77,606.397204773723,0.596295364606258,0.605393716710637,0.608170103247753,0.594785670041911
"548",20,376.77,606.397204773723,0.67003506687341,0.605393716710637,0.608151893242376,0.668634197491041
"549",20,376.77,606.397204773723,NA,0.605393716710637,0.60807522101482,NA
"550",20,376.77,606.397204773723,NA,0.605393716710637,0.608080578186009,NA
"551",20,376.77,606.397204773723,0.653788897703575,0.605393716710637,0.608103066515578,0.652357659097466
"552",20,376.77,606.397204773723,0.645711768905775,0.605393716710637,0.608208842543715,0.644266776733896
"553",20,376.77,606.397204773723,NA,0.605393716710637,0.608045315984754,NA
"554",21,400.52,509.395250433613,0.595098411911577,0.580602271669599,0.593932273821907,0.593065165360039
"555",21,400.52,509.395250433613,0.649362095368,0.580602271669599,0.593608721791057,0.647427839128372
"556",21,400.52,509.395250433613,0.661381518421198,0.580602271669599,0.5937239690629,0.659476430915197
"557",21,400.52,509.395250433613,NA,0.580602271669599,0.593920483415531,NA
"558",21,400.52,509.395250433613,NA,0.580602271669599,0.594302913725449,NA
"559",21,400.52,509.395250433613,NA,0.580602271669599,0.593580077269393,NA
"560",21,400.52,509.395250433613,NA,0.580602271669599,0.594259398824266,NA
"561",21,400.52,509.395250433613,NA,0.580602271669599,0.593975781465632,NA
"562",21,400.52,509.395250433613,NA,0.580602271669599,0.594249296383489,NA
"563",21,400.52,509.395250433613,0.55828342522578,0.580602271669599,0.594190614013298,0.556213471943868
"564",21,400.52,509.395250433613,NA,0.580602271669599,0.594040542485745,NA
"565",21,400.52,509.395250433613,0.612242041080607,0.580602271669599,0.593686860781511,0.610234286293369
"566",21,400.52,509.395250433613,0.572372125050986,0.580602271669599,0.593616954327828,0.570313313124999
"567",21,400.52,509.395250433613,0.631817731798307,0.580602271669599,0.59386799476105,0.629845615567753
"568",21,400.52,509.395250433613,0.647106697476037,0.580602271669599,0.593919601142988,0.645167260651095
"569",21,400.52,509.395250433613,NA,0.580602271669599,0.594051267066678,NA
"570",21,400.52,509.395250433613,0.591540606754574,0.580602271669599,0.593811035116169,0.589502738804468
"571",21,400.52,509.395250433613,0.572249571591923,0.580602271669599,0.59392467856083,0.570190647219686
"572",21,400.52,509.395250433613,NA,0.580602271669599,0.593757383831411,NA
"573",21,400.52,509.395250433613,0.556650598335413,0.580602271669599,0.594032800565175,0.554579586711274
"574",21,400.52,509.395250433613,0.556079140601596,0.580602271669599,0.593179213954307,0.554007770004882
"575",21,400.52,509.395250433613,NA,0.580602271669599,0.593458505091015,NA
"576",21,400.52,509.395250433613,NA,0.580602271669599,0.593630611172468,NA
"577",22,370.36,516.785390722173,0.550825379756293,0.575749256592015,0.590505406099487,0.548706223799908
"578",22,370.36,516.785390722173,0.645274155778847,0.575749256592015,0.590319633490404,0.643288910209314
"579",22,370.36,516.785390722173,NA,0.575749256592015,0.590811746941964,NA
"580",22,370.36,516.785390722173,NA,0.575749256592015,0.59117498540477,NA
"581",22,370.36,516.785390722173,NA,0.575749256592015,0.590711306552172,NA
"582",22,370.36,516.785390722173,NA,0.575749256592015,0.590542447256647,NA
"583",22,370.36,516.785390722173,0.532062702844855,0.575749256592015,0.59068449804663,0.529936620804513
"584",22,370.36,516.785390722173,NA,0.575749256592015,0.590650929064486,NA
"585",22,370.36,516.785390722173,0.576142254853164,0.575749256592015,0.590279612982023,0.574042774805535
"586",22,370.36,516.785390722173,0.572342668425897,0.575749256592015,0.591055895072392,0.570239478290802
"587",22,370.36,516.785390722173,NA,0.575749256592015,0.590974483845245,NA
"588",22,370.36,516.785390722173,NA,0.575749256592015,0.590187640484008,NA
"589",22,370.36,516.785390722173,0.580841671964218,0.575749256592015,0.59129533613392,0.57874715060736
"590",23,350.54,526.908580330492,0.467259360666774,0.574262044313018,0.586748436464176,0.465170432608004
"591",23,350.54,526.908580330492,0.507407847084613,0.574262044313018,0.587145151204698,0.505293647255308
"592",23,350.54,526.908580330492,0.57013173147378,0.574262044313018,0.586864748825186,0.568037422249155
"593",23,350.54,526.908580330492,NA,0.574262044313018,0.586996409451072,NA
"594",23,350.54,526.908580330492,NA,0.574262044313018,0.58639140009673,NA
"595",23,350.54,526.908580330492,0.606437121671692,0.574262044313018,0.586601512528411,0.604387449604654
"596",23,350.54,526.908580330492,NA,0.574262044313018,0.587092261729494,NA
"597",23,350.54,526.908580330492,0.529407991528234,0.574262044313018,0.586932279496576,0.527292519724715
"598",23,350.54,526.908580330492,0.559963386545992,0.574262044313018,0.587108183103423,0.557860931340656
"599",23,350.54,526.908580330492,NA,0.574262044313018,0.586950643935541,NA
"600",23,350.54,526.908580330492,NA,0.574262044313018,0.586775691851757,NA
"601",23,350.54,526.908580330492,0.517223419480311,0.574262044313018,0.586439669556074,0.515107551578499
"602",23,350.54,526.908580330492,0.600422531253071,0.574262044313018,0.586885168149614,0.598363784337408
"603",23,350.54,526.908580330492,NA,0.574262044313018,0.586662613984416,NA
"604",23,350.54,526.908580330492,NA,0.574262044313018,0.587092361004039,NA
"605",23,350.54,526.908580330492,NA,0.574262044313018,0.586712004434362,NA
"606",23,350.54,526.908580330492,NA,0.574262044313018,0.586911300298861,NA
"607",23,350.54,526.908580330492,0.585128293686495,0.574262044313018,0.586960345174046,0.583049476330385
"608",23,350.54,526.908580330492,0.535360365105575,0.574262044313018,0.586118514694726,0.533246080507941
"609",23,350.54,526.908580330492,NA,0.574262044313018,0.586533884667014,NA
"610",23,350.54,526.908580330492,0.510054722910855,0.574262044313018,0.586977681105114,0.507939898690328
"611",23,350.54,526.908580330492,0.518771545922045,0.574262044313018,0.586396804535279,0.516655576802641
"612",24,337.67,543.69509750054,NA,0.575958748682044,0.583989675395084,NA
"613",24,337.67,543.69509750054,NA,0.575958748682044,0.585077921134638,NA
"614",24,337.67,543.69509750054,0.554185799994211,0.575958748682044,0.58454166664134,0.552150522384122
"615",24,337.67,543.69509750054,0.617915843746533,0.575958748682044,0.5847407120073,0.615953441890565
"616",24,337.67,543.69509750054,0.571416510761097,0.575958748682044,0.584630029686937,0.569393788609644
"617",24,337.67,543.69509750054,NA,0.575958748682044,0.584376028487063,NA
"618",24,337.67,543.69509750054,NA,0.575958748682044,0.584845546544426,NA
"619",24,337.67,543.69509750054,NA,0.575958748682044,0.584416702397381,NA
"620",24,337.67,543.69509750054,NA,0.575958748682044,0.584499790993413,NA
"621",24,337.67,543.69509750054,NA,0.575958748682044,0.584617836761275,NA
"622",24,337.67,543.69509750054,NA,0.575958748682044,0.585046169491871,NA
"623",24,337.67,543.69509750054,NA,0.575958748682044,0.584744670049661,NA
"624",24,337.67,543.69509750054,0.554226613418142,0.575958748682044,0.584296959117468,0.552191359291951
"625",24,337.67,543.69509750054,NA,0.575958748682044,0.584561405275194,NA
"626",24,337.67,543.69509750054,NA,0.575958748682044,0.584807233281152,NA
"627",24,337.67,543.69509750054,0.610506301364071,0.575958748682044,0.583821272610955,0.608531702361365
"628",24,337.67,543.69509750054,0.615254641053138,0.575958748682044,0.584070168385918,0.613287745649792
"629",24,337.67,543.69509750054,0.580405269066066,0.575958748682044,0.58481659568511,0.578391198629466
"630",24,337.67,543.69509750054,NA,0.575958748682044,0.584129084263072,NA
"631",24,337.67,543.69509750054,0.566474424627551,0.575958748682044,0.584559499981576,0.564447559776971
"632",25,316.03,571.456357927245,0.624477910608691,0.569480413783033,0.575072183904229,0.622517766990428
"633",25,316.03,571.456357927245,0.626198219123198,0.569480413783033,0.575228057065329,0.624241265502913
"634",25,316.03,571.456357927245,NA,0.569480413783033,0.574745255848232,NA
"635",25,316.03,571.456357927245,0.512364760523417,0.569480413783033,0.575094972853819,0.510311124904041
"636",25,316.03,571.456357927245,0.539385609281364,0.569480413783033,0.575209341398226,0.537333911806872
"637",25,316.03,571.456357927245,0.638326513335868,0.569480413783033,0.575086127547398,0.636393556723833
"638",25,316.03,571.456357927245,NA,0.569480413783033,0.575261944680708,NA
"639",25,316.03,571.456357927245,NA,0.569480413783033,0.574840734656392,NA
"640",25,316.03,571.456357927245,0.612562710201944,0.569480413783033,0.575153474385198,0.610581929716395
"641",25,316.03,571.456357927245,NA,0.569480413783033,0.575007467026587,NA
"642",25,316.03,571.456357927245,NA,0.569480413783033,0.575092272944468,NA
"643",25,316.03,571.456357927245,0.619522614262478,0.569480413783033,0.575207173109676,0.617553578764148
"644",25,316.03,571.456357927245,0.537346556252754,0.569480413783033,0.575190821017545,0.535294256610066
"645",25,316.03,571.456357927245,0.52450533131903,0.569480413783033,0.574728759364214,0.522450949818649
"646",25,316.03,571.456357927245,0.589080760671012,0.569480413783033,0.575027357360308,0.587066765041202
"647",25,316.03,571.456357927245,NA,0.569480413783033,0.575403738993208,NA
"648",25,316.03,571.456357927245,NA,0.569480413783033,0.57496489109117,NA
"649",25,316.03,571.456357927245,NA,0.569480413783033,0.574738564004438,NA
"650",25,316.03,571.456357927245,0.571385342369727,0.569480413783033,0.575076204885026,0.569352848876453
"651",25,316.03,571.456357927245,NA,0.569480413783033,0.575231727483371,NA
"652",25,316.03,571.456357927245,NA,0.569480413783033,0.575099407073123,NA
"653",25,316.03,571.456357927245,NA,0.569480413783033,0.575587590735033,NA
"654",25,316.03,571.456357927245,0.522345559725548,0.569480413783033,0.575133070956899,0.520291118035996
"655",25,316.03,571.456357927245,NA,0.569480413783033,0.574940669218774,NA
"656",26,263.23,572.295926912649,NA,0.572007992440726,0.579162628624149,NA
"657",26,263.23,572.295926912649,NA,0.572007992440726,0.578599841287415,NA
"658",26,263.23,572.295926912649,0.586333265503898,0.572007992440726,0.578925627714679,0.584352978405484
"659",26,263.23,572.295926912649,0.560473686255676,0.572007992440726,0.579556682215239,0.558470042688906
"660",26,263.23,572.295926912649,0.517937849581537,0.572007992440726,0.579056339443801,0.51592138669635
