"","ftem_old","X","frunoff_old","number","d15N.14N","SAMPLE.ID","Mycorrhizal.type","Nitrogen.fix","frunoff","ftmean","ftemp_new","frunoff_new","MAP..mm.","Ninput","MAP","nitrogenisotope"
"247",0.273559011,317,0.676393386,44,NA,50,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"248",0.273559011,318,0.676393386,45,-0.821,51,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"249",0.273559011,319,0.676393386,46,-1.828,52,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"250",0.273559011,320,0.676393386,47,NA,53,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"251",0.273559011,321,0.676393386,48,NA,54,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"252",0.273559011,322,0.676393386,49,NA,55,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"253",0.273559011,323,0.676393386,50,NA,56,"AM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-4.4,380.18,1.55880811886304
"254",0.273559011,324,0.676393386,51,NA,57,"NM","non-N fixers",NA,NA,0.270520779,0.075444517,NA,-3.82,380.18,1.55880811886304
"385",0.295598379,492,0.769606948,52,-4.025,63,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"386",0.295598379,493,0.769606948,53,NA,64,"NM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-3.82,555.22,-0.14918568305228
"387",0.295598379,494,0.769606948,54,-2.58,65,"ECM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-6.14,555.22,-0.14918568305228
"388",0.295598379,495,0.769606948,55,-3.585,66,"NM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-3.82,555.22,-0.14918568305228
"389",0.295598379,496,0.769606948,56,NA,67,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"390",0.295598379,497,0.769606948,57,-2.835,68,"ECM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-6.14,555.22,-0.14918568305228
"391",0.295598379,498,0.769606948,58,NA,69,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"392",0.295598379,499,0.769606948,59,-3.129,70,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"393",0.295598379,500,0.769606948,60,-2.823,71,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"394",0.295598379,501,0.769606948,61,NA,72,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"395",0.295598379,502,0.769606948,62,-2.785,73,"AM","N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"396",0.295598379,503,0.769606948,63,-5.003,74,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"397",0.295598379,504,0.769606948,64,-2.289333333,75,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"398",0.295598379,505,0.769606948,65,-3.297,76,"ECM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-6.14,555.22,-0.14918568305228
"399",0.295598379,506,0.769606948,66,-2.007,77,"AM","N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"400",0.295598379,507,0.769606948,67,-2.425,78,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"401",0.295598379,508,0.769606948,68,-3.642,79,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"402",0.295598379,509,0.769606948,69,NA,80,"NM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-3.82,555.22,-0.14918568305228
"403",0.295598379,510,0.769606948,70,-1.328,81,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"404",0.295598379,511,0.769606948,71,-4.002,82,"ECM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-6.14,555.22,-0.14918568305228
"405",0.295598379,512,0.769606948,72,-2.974,83,"ECM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-6.14,555.22,-0.14918568305228
"406",0.295598379,513,0.769606948,73,-3.33,84,"ECM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-6.14,555.22,-0.14918568305228
"407",0.295598379,514,0.769606948,74,NA,85,"NM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-3.82,555.22,-0.14918568305228
"408",0.295598379,515,0.769606948,75,NA,86,"AM","non-N fixers",NA,NA,0.292315371,0.221790801,NA,-4.4,555.22,-0.14918568305228
"195",0.273036429,603,0.778084255,76,-2.762,87,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"196",0.273036429,604,0.778084255,77,-3.402,88,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"197",0.273036429,605,0.778084255,78,-0.162,89,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"198",0.273036429,606,0.778084255,79,-2.944,90,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"199",0.273036429,607,0.778084255,80,-2.526,91,"NM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-3.82,582.84,-0.376979612768432
"200",0.273036429,608,0.778084255,81,-1.466,93,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"201",0.273036429,609,0.778084255,82,1.122,94,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"202",0.273036429,610,0.778084255,83,-3.131,95,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"203",0.273036429,611,0.778084255,84,NA,96,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"204",0.273036429,612,0.778084255,85,-2.886,97,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"205",0.273036429,613,0.778084255,86,-1.023,98,"AM","N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"206",0.273036429,614,0.778084255,87,-4.062,99,"AM","N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"207",0.273036429,615,0.778084255,88,NA,100,"ECM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-6.14,582.84,-0.376979612768432
"208",0.273036429,616,0.778084255,89,NA,101,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"209",0.273036429,617,0.778084255,90,-2.066,102,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"210",0.273036429,618,0.778084255,91,NA,103,"AM","N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"211",0.273036429,619,0.778084255,92,0.006,104,"ECM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-6.14,582.84,-0.376979612768432
"212",0.273036429,620,0.778084255,93,NA,105,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"213",0.273036429,621,0.778084255,94,-3.4,106,"NM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-3.82,582.84,-0.376979612768432
"214",0.273036429,622,0.778084255,95,NA,107,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"215",0.273036429,623,0.778084255,96,NA,108,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"216",0.273036429,624,0.778084255,97,-2.573,109,"ECM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-6.14,582.84,-0.376979612768432
"217",0.273036429,625,0.778084255,98,NA,110,"NM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-3.82,582.84,-0.376979612768432
"218",0.273036429,626,0.778084255,99,0.882,111,"AM","N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"219",0.273036429,627,0.778084255,100,NA,112,"AM","non-N fixers",NA,NA,0.270004001,0.238123396,NA,-4.4,582.84,-0.376979612768432
"70",0.261758095,516,0.774572147,101,-3.097,113,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"71",0.261758095,517,0.774572147,102,NA,114,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"72",0.261758095,518,0.774572147,103,NA,115,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"73",0.261758095,519,0.774572147,104,-3.662,116,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"74",0.261758095,520,0.774572147,105,NA,117,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"75",0.261758095,521,0.774572147,106,-2.655,118,"NM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"76",0.261758095,522,0.774572147,107,-2.042,119,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"77",0.261758095,523,0.774572147,108,-4.644,120,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"78",0.261758095,524,0.774572147,109,NA,121,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"79",0.261758095,525,0.774572147,110,NA,122,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"80",0.261758095,526,0.774572147,111,1.638,123,"NM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"81",0.261758095,527,0.774572147,112,-3.837,124,"NM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"82",0.261758095,528,0.774572147,113,NA,125,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"83",0.261758095,529,0.774572147,114,NA,126,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"84",0.261758095,530,0.774572147,115,NA,127,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"85",0.261758095,531,0.774572147,116,-2.19,128,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"86",0.261758095,532,0.774572147,117,1.612,129,"NM","N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"87",0.261758095,533,0.774572147,118,NA,130,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"88",0.261758095,534,0.774572147,119,-2.049,NA,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"89",0.261758095,535,0.774572147,120,0.412,132,"NM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"90",0.261758095,536,0.774572147,121,NA,133,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"91",0.261758095,537,0.774572147,122,-2.066,134,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"92",0.261758095,538,0.774572147,123,-2.531,135,"AM","N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"93",0.261758095,539,0.774572147,124,-2.083,136,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"94",0.261758095,540,0.774572147,125,-1.729,137,"AM","N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"95",0.261758095,541,0.774572147,126,NA,138,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"96",0.261758095,542,0.774572147,127,NA,139,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"97",0.261758095,543,0.774572147,128,NA,140,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"98",0.261758095,544,0.774572147,129,-1.313,141,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"99",0.261758095,545,0.774572147,130,NA,142,"NM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"100",0.261758095,546,0.774572147,131,-2.164,143,"AM","N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"101",0.261758095,547,0.774572147,132,0.397,144,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"102",0.261758095,548,0.774572147,133,-2.878,145,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"103",0.261758095,549,0.774572147,134,NA,146,"NM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-3.82,568.01,-0.475781030422671
"104",0.261758095,550,0.774572147,135,-0.711,147,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"105",0.261758095,551,0.774572147,136,0.489,148,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"106",0.261758095,552,0.774572147,137,-2.438,149,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"107",0.261758095,553,0.774572147,138,NA,150,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"108",0.261758095,554,0.774572147,139,-2.078,151,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"109",0.261758095,555,0.774572147,140,NA,152,"ECM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-6.14,568.01,-0.475781030422671
"110",0.261758095,556,0.774572147,141,-5.209,153,"AM","non-N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"111",0.261758095,557,0.774572147,142,-0.675,154,"AM","N fixers",NA,NA,0.258850928,0.244382717,NA,-4.4,568.01,-0.475781030422671
"150",0.272667404,558,0.774965585,143,-1.993,155,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"151",0.272667404,559,0.774965585,144,-4.511,156,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"152",0.272667404,560,0.774965585,145,NA,157,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"153",0.272667404,561,0.774965585,146,NA,158,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"154",0.272667404,562,0.774965585,147,NA,159,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"155",0.272667404,563,0.774965585,148,NA,160,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"156",0.272667404,564,0.774965585,149,NA,161,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"157",0.272667404,565,0.774965585,150,NA,162,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"158",0.272667404,566,0.774965585,151,-3.424,163,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"159",0.272667404,567,0.774965585,152,-3.013,164,"ECM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-6.14,568.96,-0.325946270991694
"160",0.272667404,568,0.774965585,153,-0.457,165,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"161",0.272667404,569,0.774965585,154,NA,166,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"162",0.272667404,570,0.774965585,155,-1.307,167,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"163",0.272667404,571,0.774965585,156,NA,168,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"164",0.272667404,572,0.774965585,157,NA,170,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"165",0.272667404,573,0.774965585,158,NA,171,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"166",0.272667404,574,0.774965585,159,-2.893,173,"ECM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-6.14,568.96,-0.325946270991694
"167",0.272667404,575,0.774965585,160,-2.812,174,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"168",0.272667404,576,0.774965585,161,-1.217,175,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"169",0.272667404,577,0.774965585,162,-0.071,177,"NM","N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"170",0.272667404,578,0.774965585,163,-3.62,178,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"171",0.272667404,579,0.774965585,164,-4.011,179,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"172",0.272667404,580,0.774965585,165,NA,180,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"173",0.272667404,581,0.774965585,166,NA,181,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"174",0.272667404,582,0.774965585,167,-2.813,182,"AM","N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"175",0.272667404,583,0.774965585,168,NA,183,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"176",0.272667404,584,0.774965585,169,NA,184,"AM","N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"177",0.272667404,585,0.774965585,170,-1.642,185,"AM","N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"178",0.272667404,586,0.774965585,171,NA,186,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"179",0.272667404,587,0.774965585,172,NA,187,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"180",0.272667404,588,0.774965585,173,-1.852,188,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"181",0.272667404,589,0.774965585,174,-1.603,189,"AM","N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"182",0.272667404,590,0.774965585,175,NA,190,"ECM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-6.14,568.96,-0.325946270991694
"183",0.272667404,591,0.774965585,176,NA,191,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"184",0.272667404,592,0.774965585,177,NA,192,"AM","N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"185",0.272667404,593,0.774965585,178,-1.961,193,"ECM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-6.14,568.96,-0.325946270991694
"186",0.272667404,594,0.774965585,179,-4.312,194,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
"187",0.272667404,595,0.774965585,180,NA,195,"NM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-3.82,568.96,-0.325946270991694
"188",0.272667404,596,0.774965585,181,NA,196,"AM","non-N fixers",NA,NA,0.269639074,0.229746557,NA,-4.4,568.96,-0.325946270991694
